UIN,lab 1,lab 2,lab 3,lab 4,lab 5,lab 6,quiz 1,quiz 2,quiz 3,quiz 4,quiz 5,quiz 6,reading 1,reading 2,reading 3,reading 4,reading 5,reading 6,exam 1,exam 2,exam 3,project
2697748844,93,90,99,56.5,47,92,100,79,55.5,63.5,64,60,98.8,62.1,89.45,78.4,73.74,61.76,59.5,56,55,88
1225855537,99,102,98,100,97,96,100,100,85,100,100,92,82.67,65.76,88.64,83.87,84.53,92.41,94,97,99,98
1931143961,99,100,90,100,99,85,100,72,78,81.5,81,92,68.17,64.88,64.9,62.18,99.02,73.4,91.5,64,85,85
6119961616,99,97,96,94,79,86.5,100,100,78.5,85,86,77,71.55,91.38,70.91,84.67,73.07,61.15,83.5,94,94,90
7492385291,95,82,100,93,89,50,100,83,55,94,82.2,92,89.06,72.93,70.82,71.82,76.73,96.59,80,82,80,98
9837918469,87,90.5,94,45,1.25,84,100,92,90,88,83.45,100,68.83,96.05,87.66,74.05,92.38,74.59,96.5,87,81,99
1729877312,100,104,97,100,99,77,100,96,89,96,91,92,94.83,73.87,69.05,60.89,93.24,85.83,92.5,97,63,0
8426587335,99,97,102,75,93,60,100,87,63,70,73.4,82,74.7,76.8,75.69,97.03,98.15,87.36,70,60,59,98
6829265427,100,100,100,95,98,99,100,96,96,100,91,92,89.11,91.25,92.56,82.28,68.11,65.73,91.5,90,102,86
8228544918,96,103,99,72,99.75,82.5,100,100,70,100,74,90,92.47,62.2,86.52,94.82,75.04,82.57,97,90,80,56
7673418811,97,102.5,102,79,90,27,100,96,93,90,0,87,94.77,96.86,66.1,77.14,99.88,75.68,82,93,98,90
6875181449,95,94,43,82,55,0,100,44,60,63.5,56.1,0,96.59,77.46,93.61,80.99,81.3,67.55,57,28,0,0
9836684141,94,100,99,62,99,96,100,92,95,66,95,92,78.82,71.17,80.6,86.47,90.4,82.91,98.5,95,90,88
5488132377,98,99,100.5,88,83,93,100,96,64,84.5,83,100,80.58,87.05,81.36,78.5,75.18,78.91,87.5,92,93,88
7685743931,99,97,100.5,54.5,13.75,75,100,84,72,82.5,72.3,100,85.17,81.24,77.1,73.43,80.89,93.81,81.5,89,96,88
5277174653,95,100.5,97,100,88.5,101,100,88,80,69,89.7,100,74.18,92.04,83.66,64.47,86.25,61.29,83,51,97,89
3276566265,100,83,0,80,96,96,100,84,87,88,87.7,100,64.65,94.48,96.65,89.28,64.8,64.08,94.5,94,99,63
4273418117,100,97,101,98,101,97,100,100,89,100,93.7,100,70.23,98.67,91.69,99.76,95.58,94.11,95,95,98,94
3537859778,100,104,103,100,101,100,100,87,81.5,100,89.7,100,94.23,64.59,99.28,69.72,70.14,76.85,91.5,70,98,98
4436988635,97,100,98,77,95,89,100,87,78,99.5,88,100,89.38,75.65,69.81,68.12,79.93,69.33,99.5,95,100,97
1548412298,99,104,104,100,96.25,101,100,96,88,100,86,100,60.53,68.42,78.37,60.18,92.01,95.12,100.5,97,93,92
3132895754,96,89,96.5,0,43,50,100,80,57,85.5,55.1,90,93.64,63.67,95.89,83.91,86.5,89.55,80,64,74,87
9832499165,95,100,81,97,100.5,72,100,80,77.5,75.5,84.7,87,67.66,68.58,62.75,65.86,97.54,65.03,95.5,33,63,102
9343287561,100,95,103,93,101.75,87.5,100,100,70.5,94,74.7,100,84.26,85.23,96.14,98.45,61.16,72.65,83.5,86,91,93
3278558447,93,85,89,45,60,25,100,80,78.5,88,80.7,50,98,70.47,83.87,89.21,64.49,61.46,77,84,81,86
1831642557,95,104,91,96,87.25,73.5,100,96,82,71.5,93.7,100,75.91,77.62,61.77,65.88,64.46,78.83,83,88,95,89
8532939417,99,100,100,97.5,89,93,100,64,75,66,91,100,86.54,71.12,86.43,65.99,99.55,85.93,80.25,95,92,102
7369666948,99,104,104,100,100,97,100,92,93,100,86,100,88.5,90.38,69.2,69.19,91.22,86.76,89.5,97,99,92
8737958154,90,97,67,94,98,25,100,55,73.5,70,79,60,79.86,83.77,83.94,95.85,83.43,67.89,60,53,60,63
9686759633,97,97,97,64,75,73.5,100,80,76,0,0,72,98.61,81.55,78.9,90.78,73.61,60.8,87,75,66,84
5574461918,100,104,99,65,57.5,0,100,88,66,78.5,71.5,100,99.67,72.03,84.66,98.04,90.92,60.15,86,62,87,92
9257758835,100,101,98.5,96.5,95.75,86,100,76,80,57.5,87.7,100,72.35,90.96,74.37,85.67,61.23,74.32,85.5,90,97,90
5889655294,97,97,99,97,77,0,100,96,76,87.5,82.7,75,78.9,83.45,77.73,63.19,76.12,83.48,79,61,95,91
3315882928,89,92,98.5,96,96,57,100,83,59,86.5,89.4,90,87.36,63.59,96.29,66.52,62.56,96.87,77,86,100,97
5123658921,98,97,85.5,88,99.75,98,100,80,70,78,68.1,92,93.81,85.14,61.79,82.88,79.52,68.69,83.5,81,96,69
2286693565,99,93,98.5,92,44,50,100,91,64.5,94,84.7,90,98.8,83.02,83.46,84.11,60.44,91.96,73.5,68,76,86
9386763828,99,101.5,99,92,96,75,100,96,80,82,91,92,65.2,70.84,81.09,96.08,79.65,81.8,90.25,96,100,73
7678534447,97,96,90.5,31,98,55,100,84,70,99.5,84,92,70.9,92.39,74.1,66.35,73.69,64.7,89.5,53,85,87
